CODE;ENGLISH;FRENCH;GERMAN;POLISH;SPANISH;ITALIAN;SWEDISH;CZECH;HUNGARIAN;DUTCH;PORTUGUESE;RUSSIAN;FINNISH;x
BAD_fascist_dictatorship;Reich Badeniana;;;;;;;;;;;;;x
BAD_federal_democracy;Repubblica di Baden;;;;;;;;;;;;;x
BAD_hms_government;Granducato di Baden;;;;;;;;;;;;;x
BAD_parliamentary_republic;Repubblica di Baden;;;;;;;;;;;;;x
BAD_proletarian_dictatorship;Repubblica Sovietica Badeniana;;;;;;;;;;;;;x
BAD_prussian_constitutionalism;Granducato di Baden;;;;;;;;;;;;;x
BAN_ger_colonial_company;Stato Libero del Banato;;;;;;;;;;;;;x
BAN_democracy;Reubblica del Banato;;;;;;;;;;;;;x
BAN_ger_dominion;Stato Libero del Banato;;;;;;;;;;;;;x
BAV_absolute_monarchy;Regno di Baviera;;;;;;;;;;;;;x
BAV_ger_colonial_company;Land di Bayern;;;;;;;;;;;;;x
BAV_democracy;Repubblica di Baviera;;;;;;;;;;;;;x
BAV_ger_dominion;Land di Bayern;;;;;;;;;;;;;x
BAV_fascist_dictatorship;Reich Bavarese;;;;;;;;;;;;;x
BAV_federal_democracy;Repubblica di Baviera;;;;;;;;;;;;;x
BAV_hms_government;Regno di Baviera;;;;;;;;;;;;;x
BAV_parliamentary_republic;Repubblica di Baviera;;;;;;;;;;;;;x
BAV_proletarian_dictatorship;Repubblica Sovietica Bavarese;;;;;;;;;;;;;x
BAV_prussian_constitutionalism;Regno di Baviera;;;;;;;;;;;;;x
BEL_net_colonial_company;Paesi Bassi Meridionali;;;;;;;;;;;;;x
BEL_ger_dominion;Fiandre-Vallonia;;;;;;;;;;;;;x
BER_eng_colonial_company;Agenzia di Gujarat;;;;;;;;;;;;;x
BER_eng_dominion;Agenzia di Gujarat;;;;;;;;;;;;;x
BHM_eng_colonial_company;Colonia delle Bahamas;;;;;;;;;;;;;x
BHM_eng_dominion;Confederazione delle Bahamas;;;;;;;;;;;;;x
BHM_hms_government;Bahamas;;;;;;;;;;;;;x
BHM_parliamentary_republic;Bahamas;;;;;;;;;;;;;x
BIH_proletarian_dictatorship;Repubblica Popolare Bihari;;;;;;;;;;;;;x
BLC_eng_colonial_company;Agenzia del Belucistan;;;;;;;;;;;;;x
BLC_eng_dominion;Agenzia del Belucistan;;;;;;;;;;;;;x
BLZ_eng_colonial_company;Honduras Britannico;;;;;;;;;;;;;x
BLZ_eng_dominion;Honduras Britannico;;;;;;;;;;;;;x
BLZ_hms_government;Belize;;;;;;;;;;;;;x
BLZ_parliamentary_republic;Belize;;;;;;;;;;;;;x
BMD_eng_colonial_company;Isole delle Bermuda;;;;;;;;;;;;;x
BMD_eng_dominion;Isole delle Bermuda;;;;;;;;;;;;;x
BMK_absolute_monarchy;Kaarta;;;;;;;;;;;;;x
BMK_hms_government;Kaarta;;;;;;;;;;;;;x
BMK_prussian_constitutionalism;Kaarta;;;;;;;;;;;;;x
BNG_absolute_monarchy;Bengala;;;;;;;;;;;;;x
BNG_hms_government;Bengala;;;;;;;;;;;;;x
BNG_proletarian_dictatorship;Repubblica Popolare Bengalese;;;;;;;;;;;;;x
BNG_prussian_constitutionalism;Bengala;;;;;;;;;;;;;x
BOH_ger_colonial_company;Protettorato di Boemia e Moravia;;;;;;;;;;;;;x
BOH_democracy;Repubblica Ceca;RÈpublique tchËque;Tschechische Republik;;;;;;;;;;;x
BOH_ger_dominion;Boemia e Moravia;;;;;;;;;;;;;x
BOS_ger_colonial_company;Bosnia ed Erzegovina;;;;;;;;;;;;;x
BOS_ger_dominion;Bosnia ed Erzegovina;;;;;;;;;;;;;x
BRA_absolute_monarchy;Ducato di Brunswick;;;;;;;;;;;;;x
BRA_ger_colonial_company;Gau di Brunswick;;;;;;;;;;;;;x
BRA_democracy;Stato Libero di Brunswick;;;;;;;;;;;;;x
BRA_ger_dominion;Gau di Brunswick;;;;;;;;;;;;;x
BRA_fascist_dictatorship;Reich Brunswickese;;;;;;;;;;;;;x
BRA_federal_democracy;Stato Libero di Brunswick;;;;;;;;;;;;;x
BRA_hms_government;Ducato di Brunswick;;;;;;;;;;;;;x
BRA_parliamentary_republic;Stato Libero di Brunswick;;;;;;;;;;;;;x
BRA_proletarian_dictatorship;Repubblica Democratica Brunswickese;;;;;;;;;;;;;x
BRA_prussian_constitutionalism;Ducato di Brunswick;;;;;;;;;;;;;x
BRB_eng_colonial_company;Colonia delle Barbados;;;;;;;;;;;;;x
BRB_eng_dominion;Barbados;;;;;;;;;;;;;x
BRB_hms_government;Barbados;;;;;;;;;;;;;x
BRB_parliamentary_republic;Barbados;;;;;;;;;;;;;x
BRE_absolute_monarchy;Ducato di Brema;;;;;;;;;;;;;x
BRE_ger_colonial_company;Circondario di Brema;;;;;;;;;;;;;x
BRE_democracy;Citt‡ Libera Anseatica di Brema;;;;;;;;;;;;;x
BRE_ger_dominion;Circondario di Brema;;;;;;;;;;;;;x
BRE_fascist_dictatorship;Reich Bremense;;;;;;;;;;;;;x
BRE_federal_democracy;Citt‡ Libera Anseatica di Brema;;;;;;;;;;;;;x
BRE_hms_government;Ducato di Brema;;;;;;;;;;;;;x
BRE_parliamentary_republic;Citt‡ Libera Anseatica di Brema;;;;;;;;;;;;;x
BRE_proletarian_dictatorship;Comune di Brema;;;;;;;;;;;;;x
BRE_prussian_constitutionalism;Ducato di Brema;;;;;;;;;;;;;x
BRM_absolute_monarchy;Baguirmi;;;;;;;;;;;;;x
BRM_democracy;Repubblica di Baguirmi;;;;;;;;;;;;;x
BRM_hms_government;Baguirmi;;;;;;;;;;;;;x
BRM_prussian_constitutionalism;Baguirmi;;;;;;;;;;;;;x
BRZ_absolute_monarchy;Impero del Brasile;;;;;;;;;;;;;x
BRZ_por_colonial_company;Brasile;;;;;;;;;;;;;x
BRZ_dominion;Regno del Brasile;;;;;;;;;;;;;x
BRZ_hms_government;Impero del Brasile;;;;;;;;;;;;;x
BRZ_proletarian_dictatorship;Sfera di Co-Propsperit‡ Brasiliana;;;;;;;;;;;;;x
BRZ_prussian_constitutionalism;Impero del Brasile;;;;;;;;;;;;;x
BSH_absolute_monarchy;Basutoland;;;;;;;;;;;;;x
BSQ_fascist_dictatorship;Euskadi;;;;;;;;;;;;;x
BUG_absolute_monarchy;Buganda;;;;;;;;;;;;;x
BUG_prussian_constitutionalism;Buganda;;;;;;;;;;;;;x
BUK_absolute_monarchy;Buchara;;;;;;;;;;;;;x
BUK_bourgeois_dictatorship;Kirghizia;;;;;;;;;;;;;x
BUK_democracy;Kirghizistan;;;;;;;;;;;;;x
BUK_fascist_dictatorship;Kirghizia;;;;;;;;;;;;;x
BUK_presidential_dictatorship;Kirghizistan;;;;;;;;;;;;;x
BUK_proletarian_dictatorship;Kirghizia;;;;;;;;;;;;;x
BUN_eng_colonial_company;Agenzia dell'India Centrale;;;;;;;;;;;;;x
BUN_eng_dominion;Agenzia dell'India Centrale;;;;;;;;;;;;;x
BUR_absolute_monarchy;Dinastia Konbaung;;;;;;;;;;;;;x
BYZ_absolute_monarchy;Impero dei Greci;Empire byzantin;Byzantinisches Reich;;;;;;;;;;;x
BYZ_bourgeois_dictatorship;Federazione Greca;;;;;;;;;;;;;x
BYZ_democracy;Grande Grecia;;;;;;;;;;;;;x
BYZ_fascist_dictatorship;Impero Romano;;;;;;;;;;;;;x
BYZ_hms_government;Impero Greco;;;;;;;;;;;;;x
BYZ_presidential_dictatorship;Grande Grecia;;;;;;;;;;;;;x
BYZ_proletarian_dictatorship;Unione dei Themata Rossi;Union des thËmes rouges;Union der Rotthematiker;;;;;;;;;;;x
BYZ_prussian_constitutionalism;Impero dei Greci;;;;;;;;;;;;;x
CAL_absolute_monarchy;Impero di Californias;;;;;;;;;;;;;x
CAL_spa_colonial_company;California Spagnola;;;;;;;;;;;;;x
CAL_democracy;Repubblica di California;;;;;;;;;;;;;x
CAL_eng_dominion;Territorio della California;;;;;;;;;;;;;x
CAL_federal_democracy;Repubblica di California;;;;;;;;;;;;;x
CAL_hms_government;Regno di California;Royaume de Californie;Kingdom of California;;;;;;;;;;;x
CAL_prussian_constitutionalism;Impero di California;;;;;;;;;;;;;x
CAN_absolute_monarchy;Canada;;;;;;;;;;;;;x
CAN_eng_colonial_company;Provincia del Canada;;;;;;;;;;;;;x
CAN_democracy;Repubblica del Canada;;;;;;;;;;;;;x
CAN_eng_dominion;Dominio del Canada;;;;;;;;;;;;;x
CAN_fra_colonial_company;Dominio del Canada;;;;;;;;;;;;;x
CAN_fra_dominion;Dominio del Canada;;;;;;;;;;;;;x
CAN_hms_government;Canada;;;;;;;;;;;;;x
CAN_parliamentary_republic;Canada;;;;;;;;;;;;;x
CAN_prussian_constitutionalism;Canada;;;;;;;;;;;;;x
CAR_absolute_monarchy;Impero Centrafricano;;;;;;;;;;;;;x
CAR_fra_colonial_company;Africa Equatoriale;;;;;;;;;;;;;x
CAR_fascist_dictatorship;Impero Centrafricano;;;;;;;;;;;;x
CAR_hms_government;Ubangi-Sciari;;;;;;;;;;;;;x
CAR_prussian_constitutionalism;Ubangi-Sciari;;;;;;;;;;;;;x
CAT_proletarian_dictatorship;Catalogna Anarchica;;;;;;;;;;;;;x
CGO_proletarian_dictatorship;Repubblica Popolare del Congo;;;;;;;;;;;;;x
CHD_absolute_monarchy;Baguirmi;;;;;;;;;;;;;x
CHD_prussian_constitutionalism;Baguirmi;;;;;;;;;;;;;x
CHE_democracy;Nazione Cherokee;;;;;;;;;;;;;x
CHE_eng_dominion;Nazione Cherokee;;;;;;;;;;;;;x
CHE_federal_democracy;Nazione Cherokee;;;;;;;;;;;;;x
CHI_absolute_monarchy;Impero di Cina;;;;;;;;;;;;;x
CHI_democracy;Repubblica di Cina;;;;;;;;;;;;;x
CHI_hms_government;Impero Cinese;;;;;;;;;;;;;x
CHI_presidential_dictatorship;Cina Beiyang;;;;;;;;;;;;;x
CHI_proletarian_dictatorship;Repubblica Popolare Cinese;;;;;;;;;;;;;x
CHI_prussian_constitutionalism;Impero di Cina;;;;;;;;;;;;;x
CHL_spa_colonial_company;Capitanato Generale del Cile;;;;;;;;;;;;;x
CHO_absolute_monarchy;Choshu;;;;;;;;;;;;;x
CHO_hms_government;Choshu;;;;;;;;;;;;;x
CHO_prussian_constitutionalism;Choshu;;;;;;;;;;;;;x
CHP_spa_colonial_company;Intendenza della Citt‡ Reale;;;;;;;;;;;;;x
CHP_democracy;Stato Libero di Chiapas;;;;;;;;;;;;;x
CHP_federal_democracy;Stato Libero di Chiapas;;;;;;;;;;;;;x
CLM_absolute_monarchy;Nuova Granada;;;;;;;;;;;;;x
CLM_fascist_dictatorship;Gran Colombia;;;;;;;;;;;;;x
CLM_hms_government;Nuova Granada;;;;;;;;;;;;;x
CLM_prussian_constitutionalism;Nuova Granada;;;;;;;;;;;;;x
CMR_ger_colonial_company;Camerun;;;;;;;;;;;;;x
CNG_democracy;Repubblica di Congo;;;;;;;;;;;;;x
CNG_hms_government;Stato Libero del Congo;;;;;;;;;;;;;x
CNG_presidential_dictatorship;Zaire;ZaÔre;Zaire;;;;;;;;;;;x
CNG_prussian_constitutionalism;Stato Libero del Congo;;;;;;;;;;;;;x
COB_absolute_monarchy;Ducato di Sassonia-Coburgo e Gotha;;;;;;;;;;;;;x
COB_ger_colonial_company;Gau di Coburgo;;;;;;;;;;;;;x
COB_democracy;Stato Libero di Coburgo;;;;;;;;;;;;;x
COB_ger_dominion;Gau di Coburgo;;;;;;;;;;;;;x
COB_fascist_dictatorship;Reich Coburgense;;;;;;;;;;;;;x
COB_federal_democracy;Stato Libero di Coburgo;;;;;;;;;;;;;x
COB_hms_government;Ducato di Sassonia-Coburgo e Gotha;;;;;;;;;;;;;x
COB_parliamentary_republic;Stato Libero di Coburgo;;;;;;;;;;;;;x
COB_proletarian_dictatorship;Repubblica Sovietica di Coburgo;;;;;;;;;;;;;x
COB_prussian_constitutionalism;Ducato di Sassonia-Coburgo e Gotha;;;;;;;;;;;;;x
COL_eng_colonial_company;Dipartimento di Columbia;;;;;;;;;;;;;x
COL_democracy;Repubblica di Columbia;;;;;;;;;;;;;x
COL_eng_dominion;Colonia della Columbia Britannica;;;;;;;;;;;;;x
COL_hms_government;Columbia Britannica;;;;;;;;;;;;;x
COL_parliamentary_republic;Columbia Britannica;;;;;;;;;;;;;x
COS_spa_colonial_company;Governo della Costa Rica;;;;;;;;;;;;;x
COS_democracy;Repubblica di Costa Rica;;;;;;;;;;;;;x
COS_federal_democracy;Repubblica di Costa Rica;;;;;;;;;;;;;x
COS_presidential_dictatorship;Stato Libero di Costa Rica;;;;;;;;;;;;;x
COU_rus_colonial_company;Governatorato di Curlandia;;;;;;;;;;;;;x
COU_rus_dominion;Governatorato di Curlandia;;;;;;;;;;;;;x
COU_hms_government;Granducato di Curlandia;;;;;;;;;;;;;x
COU_prussian_constitutionalism;Granducato di Curlandia;;;;;;;;;;;;;x
COU_absolute_monarchy;Granducato di Curlandia;;;;;;;;;;;;;x
CPL_absolute_monarchy;Polonia;;;;;;;;;;;;;x
CPL_rus_colonial_company;Regno del Congresso;;;;;;;;;;;;;x
CPL_rus_dominion;Regno del Congresso;;;;;;;;;;;;;x
CPL_hms_government;Polonia;;;;;;;;;;;;;x
CPL_prussian_constitutionalism;Polonia;;;;;;;;;;;;;x
CRB_absolute_monarchy;Federazione Caraibica;;;;;;;;;;;;;x
CRB_eng_colonial_company;Colonia delle Isole Leeward;;;;;;;;;;;;;x
CRB_democracy;Federazione Caraibica;;;;;;;;;;;;;x
CRB_eng_dominion;Colonia delle Isole Leeward;;;;;;;;;;;;;x
CRB_fascist_dictatorship;Impero dei Caraibi;;;;;;;;;;;;;x
CRB_hms_government;Isole Leeward;;;;;;;;;;;;;x
CRB_parliamentary_republic;Isole Leeward;;;;;;;;;;;;;x
CRB_proletarian_dictatorship;Repubblica Popolare dei Caraibi;;;;;;;;;;;;;x
CRB_prussian_constitutionalism;Federazione Caraibica;;;;;;;;;;;;;x
CSA_absolute_monarchy;Confederazione Imperiale;;;;;;;;;;;;;x
CSA_bourgeois_dictatorship;Stati Confederati d'America;…tats confÈdÈrÈs d'AmÈrique;;;;;;;;;;;;x
CSA_democracy;Stati Confederati d'America;…tats confÈdÈrÈs d'AmÈrique;;;;;;;;;;;;x
CSA_fascist_dictatorship;Confederazione;;;;;;;;;;;;;x
CSA_federal_democracy;Stati Confederati d'America;;;;;;;;;;;;;x
CSA_hms_government;Confederazione Imperiale;;;;;;;;;;;;;x
CSA_presidential_dictatorship;Stati Confederati d'America;…tats confÈdÈrÈs d'AmÈrique;;;;;;;;;;;;x
CSA_proletarian_dictatorship;Confederazione del Popolo;;;;;;;;;;;;;x
CSA_prussian_constitutionalism;Confederazione Imperiale;;;;;;;;;;;;;x
CUB_spa_colonial_company;Capitanato Generale di Cuba;;;;;;;;;;;;;x
CUB_democracy;Repubblica di Cuba;;;;;;;;;;;;;x
CUB_federal_democracy;Repubblica di Cuba;;;;;;;;;;;;;x
CUB_presidential_dictatorship;Repubblica di Cuba;;;;;;;;;;;;;x
CUB_proletarian_dictatorship;Repubblica di Cuba;;;;;;;;;;;;;x
CYR_absolute_monarchy;Senussi;;;;;;;;;;;;;x
CYR_theocracy;Senussi;;;;;;;;;;;;;x
DAG_bourgeois_dictatorship;Daghestan;;;;;;;;;;;;;x
DAG_democracy;Daghestan;;;;;;;;;;;;;x
DAG_fascist_dictatorship;Daghestan;;;;;;;;;;;;;x
DAG_presidential_dictatorship;Daghestan;;;;;;;;;;;;;x
DAG_proletarian_dictatorship;Daghestan;;;;;;;;;;;;;x
DAG_theocracy;Imamato del Caucaso;;;;;;;;;;;;;x
DAH_absolute_monarchy;Dahomey;;;;;;;;;;;;;x
DAH_hms_government;Dahomey;;;;;;;;;;;;;x
DAH_proletarian_dictatorship;Repubblica Popolare del Benin;;;;;;;;;;;;;x
DAH_prussian_constitutionalism;Dahomey;;;;;;;;;;;;;x
DAI_absolute_monarchy;Dai Nam;;;;;;;;;;;;;x
DAI_fra_colonial_company;Indocina;;;;;;;;;;;;;x
DAI_prussian_constitutionalism;Dai Nam;;;;;;;;;;;;;x
DAK_absolute_monarchy;Dakota;;;;;;;;;;;;;x
DAK_democracy;Repubblica di Lakota;;;;;;;;;;;;;x
DAK_dominion;Territorio dei Dakota;;;;;;;;;;;;;x
DAK_federal_democracy;Grande Nazione Sioux;;;;;;;;;;;;;x
DAK_hms_government;Confederazione Dakota;;;;;;;;;;;;;x
DAK_prussian_constitutionalism;Confederazione Dakota;;;;;;;;;;;;;x
DAM_absolute_monarchy;Sultanato di Damagaram;;;;;;;;;;;;;x
DAM_bourgeois_dictatorship;Hausaland;Haoussa;Haussaland;;;;;;;;;;;x
DAM_democracy;Hausaland;Haoussa;Haussaland;;;;;;;;;;;x
DAM_fascist_dictatorship;Hausaland;Haoussa;Haussaland;;;;;;;;;;;x
DAM_hms_government;Sultanato di Damagaram;;;;;;;;;;;;;x
DAM_presidential_dictatorship;Hausaland;Haoussa;Haussaland;;;;;;;;;;;x
DAM_proletarian_dictatorship;Repubblica Hausa;Haoussa;Haussaland;;;;;;;;;;;x
DAM_prussian_constitutionalism;Sultanato di Damagaram;;;;;;;;;;;;;x
DAR_absolute_monarchy;Sultanato del Darfur;;;;;;;;;;;;;x
DAR_hms_government;Sultanato del Darfur;;;;;;;;;;;;;x
DAR_prussian_constitutionalism;Sultanato del Darfur;;;;;;;;;;;;;x
DES_democracy;Stato di Deseret;;;;;;;;;;;;;x
DES_dominion;Territorio dell'Utah;;;;;;;;;;;;;x
DES_theocracy;Stato di Deseret;;;;;;;;;;;;;x
DNB_bourgeois_dictatorship;Repubblica Danubiana;;;;;;;;;;;;;x
DNB_fascist_dictatorship;Repubblica Danubiana;;;;;;;;;;;;;x
DNB_presidential_dictatorship;Repubblica Danubiana;;;;;;;;;;;;;x
DNB_proletarian_dictatorship;Repubblica Danubiana;;;;;;;;;;;;;x
